Log file open, 03/06/23 15:39:41
[2023.03.06-21.49.00:147][768]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/FE/SGA171TGBJR9T0EZPZN7BD
[2023.03.06-21.49.00:147][768]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/SGA171TGBJR9T0EZPZN7BDFC1016B84A352C9237C1B8B4984E94FA.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/FE/SGA171TGBJR9T0EZPZN7BD.uasset'
[2023.03.06-21.49.00:148][768]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/CB/KBW7M828ADB1A0K8KCY1VT
[2023.03.06-21.49.00:148][768]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/KBW7M828ADB1A0K8KCY1VT3FC15D1F48626E5E3759E8BDCC1D0DB1.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/CB/KBW7M828ADB1A0K8KCY1VT.uasset'
[2023.03.06-21.49.00:152][768]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/5N/Y1UBKE278F0USY3VTHBKK7
[2023.03.06-21.49.00:152][768]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/Y1UBKE278F0USY3VTHBKK7EE50593F4A3557BBF5DE2997E22159D3.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/5N/Y1UBKE278F0USY3VTHBKK7.uasset'
[2023.03.06-21.49.00:177][768]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_26334E80
[2023.03.06-21.49.00:177][768]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/Boolean_26334E802808C760466DA0E2AE1C85A1B39CF4B7.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_26334E80.uasset'
[2023.03.06-21.49.00:191][768]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_5614D92A
[2023.03.06-21.49.00:191][768]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/Boolean_5614D92A56A5CDD14CA7A2C243D20EBDE3696032.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_5614D92A.uasset'
[2023.03.06-21.49.00:215][768]LogFileHelpers: InternalPromptForCheckoutAndSave took 308 ms (total: 1.17 sec)
[2023.03.06-21.49.00:225][768]AssetCheck: New page: Asset Save: multiple assets
[2023.03.06-21.49.00:225][768]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_F4CE23B15A25A86A01_1630002681
[2023.03.06-21.49.00:225][768]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25A86A01_1865421684
[2023.03.06-21.49.00:225][768]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25D56C01_1245348709
[2023.03.06-21.49.00:225][768]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_5614D92A.Boolean_5614D92A
[2023.03.06-21.49.00:225][768]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_26334E80.Boolean_26334E80
[2023.03.06-21.49.00:225][768]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25D56C01_1179895707
[2023.03.06-21.49.00:225][768]LogContentValidation: Display: Validating /Script/Landscape.Landscape /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Landscape_UAID_F4CE23B15A25D46C01_1908633527
[2023.03.06-21.49.00:225][768]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_0_0_0
[2023.03.06-21.49.00:225][768]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_1_0_0
[2023.03.06-21.49.00:225][768]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_0_0
[2023.03.06-21.49.00:225][768]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_3_0_0
[2023.03.06-21.49.00:225][768]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_0_1_0
[2023.03.06-21.49.00:225][768]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_1_1_0
[2023.03.06-21.49.00:225][768]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_1_0
[2023.03.06-21.49.00:225][768]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_3_1_0
[2023.03.06-21.49.00:225][768]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_0_2_0
[2023.03.06-21.49.00:225][768]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_1_2_0
[2023.03.06-21.49.00:225][768]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_2_0
[2023.03.06-21.49.00:225][768]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_3_2_0
[2023.03.06-21.49.00:225][768]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_0_3_0
[2023.03.06-21.49.00:225][768]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_1_3_0
[2023.03.06-21.49.00:225][768]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_3_0
[2023.03.06-21.49.00:225][768]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_3_3_0
[2023.03.06-21.49.00:232][768]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25A86A01_1525880679 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/F0/VBFEQEJ91W7I1PBC2IL84X.PackageMetaData in its package
[2023.03.06-21.49.00:232][768]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25FF6901_1699327984 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/PS/HOCY60MX3LZL8I74C31VWM.PackageMetaData in its package
[2023.03.06-21.49.00:232][768]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.06-21.49.00:250][769]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.06-21.49.27:816][285]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.06-21.49.27:818][285]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.008
[2023.03.06-21.49.34:416][426]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.06-21.49.56:405][613]LogViewport: Scene viewport resized to 1184x894, mode Windowed.
[2023.03.06-21.49.59:181][778]LogViewport: Scene viewport resized to 60x60, mode Windowed.
[2023.03.06-21.50.02:276][968]Cmd: TRANSACTION UNDO
[2023.03.06-21.50.02:276][968]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.03.06-21.50.02:395][968]LogViewport: Scene viewport resized to 60x60, mode Windowed.
[2023.03.06-21.50.08:426][312]Cmd: TRANSACTION UNDO
[2023.03.06-21.50.08:426][312]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.03.06-21.50.55:682][873]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_1_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.50.55:684][873]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_1_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.50.55:686][873]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_2_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.50.55:691][873]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_2_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.51.11:420][753]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-21.51.11:425][753]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.06-21.51.11:429][753]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-21.51.11:429][753]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-21.51.11:429][753]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 47 us)
[2023.03.06-21.51.11:429][753]LogWorldPartition: Display: GenerateStreaming took 411 us (total: 2 ms)
[2023.03.06-21.51.11:430][753]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-21.51.11:430][753]PIE: New page: PIE session: FirstPersonMap (Mar 6, 2023, 11:51:11 AM)
[2023.03.06-21.51.11:430][753]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.06-21.51.11:445][753]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014937s)
[2023.03.06-21.51.11:445][753]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.014966s)
[2023.03.06-21.51.11:445][753]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-21.51.11:445][753]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.06-21.51.11:446][753]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-21.51.11:446][753]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-21.51.11:446][753]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-21.51.11:449][753]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.06-21.51.11:449][753]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 138 ms)
[2023.03.06-21.51.11:449][753]LogPlayLevel: PIE: World Init took: (0.003751s)
[2023.03.06-21.51.11:455][753]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.06-21.51.11:458][753]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.06-21.51.11:458][753]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-21.51.11:458][753]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-21.51.11:458][753]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-21.51.11:458][753]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-21.51.11:458][753]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.06-21.51.11:458][753]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-21.51.11:458][753]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.06-21.51.11:458][753]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-21.51.11:458][753]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-21.51.11:458][753]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-21.51.11:458][753]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-21.51.11:460][753]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-21.51.11:473][753]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.06-21.51.11:473][753]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-21.51.11:473][753]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-21.51.11:473][753]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-21.51.11:475][753]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.06-21.51.11:475][753]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.06-21.51.11:475][753]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.06-21.51.11:476][753]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.06-21.51.11:476][753]LogInit: FAudioDevice initialized.
[2023.03.06-21.51.11:476][753]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.03.06-21.51.11:479][753]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.06-21.51.11:483][753]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.06-16.51.11
[2023.03.06-21.51.11:483][753]LogWorld: Bringing up level for play took: 0.004717
[2023.03.06-21.51.11:485][753]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.03.06-21.51.11:487][753]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=960.000 Y=-1260.000 Z=482.013
[2023.03.06-21.51.11:488][753]PIE: Server logged in
[2023.03.06-21.51.11:489][753]PIE: Play in editor total start time 0.063 seconds.
[2023.03.06-21.51.27:606][718]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-21.51.27:606][718]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.06-21.51.27:606][718]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.06-21.51.27:608][718]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-21.51.27:608][718]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.06-21.51.27:610][718]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-21.51.27:617][718]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-21.51.27:623][718]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-21.51.27:623][718]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.06-21.51.27:626][718]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.06-21.51.27:629][718]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-21.51.27:632][718]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.06-21.51.27:715][720]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.03.06-21.51.35:533][179]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.03.06-21.51.39:104][385]LogViewport: Scene viewport resized to 1184x894, mode Windowed.
[2023.03.06-21.51.51:375][133]Cmd: DELETE
[2023.03.06-21.51.51:375][133]Cmd: ACTOR DELETE
[2023.03.06-21.51.51:378][133]LogEditorActor: Deleted Actor: LandscapeGizmoActiveActor
[2023.03.06-21.51.51:405][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.06-21.51.51:407][133]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.03.06-21.51.55:383][365]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.03.06-21.51.59:406][578]Cmd: TRANSACTION UNDO
[2023.03.06-21.51.59:406][578]LogEditorTransaction: Undo Delete Elements
[2023.03.06-21.51.59:923][586]Cmd: TRANSACTION UNDO
[2023.03.06-21.51.59:923][586]LogEditorTransaction: Undo Landscape Fill World
[2023.03.06-21.52.00:391][610]Cmd: TRANSACTION UNDO
[2023.03.06-21.52.00:391][610]LogEditorTransaction: Undo Landscape Editing: Smooth
[2023.03.06-21.52.00:413][610]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_1_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.52.00:416][610]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_1_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.52.00:879][636]Cmd: TRANSACTION UNDO
[2023.03.06-21.52.00:879][636]LogEditorTransaction: Undo Landscape Editing: Smooth
[2023.03.06-21.52.00:901][636]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_1_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.52.00:905][636]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_1_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.52.02:003][697]Cmd: TRANSACTION UNDO
[2023.03.06-21.52.02:003][697]LogEditorTransaction: Undo Landscape Editing: Smooth
[2023.03.06-21.52.02:055][697]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_1_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.52.06:830][954]Cmd: TRANSACTION REDO
[2023.03.06-21.52.06:830][954]LogEditorTransaction: Redo Landscape Editing: Smooth
[2023.03.06-21.52.08:110][  3]Cmd: TRANSACTION REDO
[2023.03.06-21.52.08:110][  3]LogEditorTransaction: Redo Landscape Editing: Smooth
[2023.03.06-21.52.09:230][ 61]Cmd: TRANSACTION REDO
[2023.03.06-21.52.09:230][ 61]LogEditorTransaction: Redo Landscape Editing: Smooth
[2023.03.06-21.52.09:237][ 61]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_1_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.52.09:240][ 61]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_1_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.52.10:743][140]Cmd: TRANSACTION REDO
[2023.03.06-21.52.10:743][140]LogEditorTransaction: Redo Landscape Fill World
[2023.03.06-21.52.12:623][223]Cmd: TRANSACTION UNDO
[2023.03.06-21.52.12:623][223]LogEditorTransaction: Undo Landscape Fill World
[2023.03.06-21.52.18:203][517]LogViewport: Scene viewport resized to 1184x894, mode Windowed.
[2023.03.06-21.52.38:500][689]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.03.06-21.52.46:822][143]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.06-21.52.48:299][252]Cmd: DELETE
[2023.03.06-21.52.48:299][252]Cmd: ACTOR DELETE
[2023.03.06-21.52.48:301][252]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.03.06-21.52.48:345][252]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.06-21.52.48:348][252]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2023.03.06-21.52.50:776][472]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.06-21.52.52:293][583]Cmd: DELETE
[2023.03.06-21.52.52:293][583]Cmd: ACTOR DELETE
[2023.03.06-21.52.52:295][583]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.03.06-21.52.52:336][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.06-21.52.52:339][583]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2023.03.06-21.52.53:811][718]Cmd: DELETE
[2023.03.06-21.52.53:811][718]Cmd: ACTOR DELETE
[2023.03.06-21.52.53:813][718]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.03.06-21.52.53:855][718]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.03.06-21.52.53:858][718]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2023.03.06-21.52.54:913][824]Cmd: DELETE
[2023.03.06-21.52.54:913][824]Cmd: ACTOR DELETE
[2023.03.06-21.52.54:914][824]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.03.06-21.52.54:955][824]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.06-21.52.54:957][824]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.03.06-21.52.56:885][ 23]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.06-21.52.56:885][ 23]Can't find target element.
[2023.03.06-21.52.57:914][126]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.06-21.52.57:914][126]Can't find target element.
[2023.03.06-21.53.00:312][370]Cmd: TRANSACTION UNDO
[2023.03.06-21.53.00:312][370]LogEditorTransaction: Undo Delete Elements
[2023.03.06-21.53.00:938][387]Cmd: TRANSACTION UNDO
[2023.03.06-21.53.00:938][387]LogEditorTransaction: Undo Clicking on Actors
[2023.03.06-21.53.01:522][436]Cmd: TRANSACTION UNDO
[2023.03.06-21.53.01:522][436]LogEditorTransaction: Undo Delete Elements
[2023.03.06-21.53.02:225][487]Cmd: TRANSACTION UNDO
[2023.03.06-21.53.02:225][487]LogEditorTransaction: Undo Clicking on Actors
[2023.03.06-21.53.02:867][541]Cmd: TRANSACTION UNDO
[2023.03.06-21.53.02:867][541]LogEditorTransaction: Undo Delete Elements
[2023.03.06-21.53.03:602][591]Cmd: TRANSACTION UNDO
[2023.03.06-21.53.03:603][591]LogEditorTransaction: Undo Clicking on Actors
[2023.03.06-21.53.04:148][632]Cmd: TRANSACTION UNDO
[2023.03.06-21.53.04:148][632]LogEditorTransaction: Undo Delete Elements
[2023.03.06-21.53.04:505][637]Cmd: TRANSACTION UNDO
[2023.03.06-21.53.04:505][637]LogEditorTransaction: Undo Clicking on Actors
