Log file open, 03/06/23 18:36:02
[2023.03.06-23.42.09:328][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_3_0_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:329][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_3_0_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:331][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_0_0_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:332][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_0_0_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:332][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_0_0_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:332][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_0_3_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:332][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_0_3_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:332][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_0_3_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:332][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_0_3_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:333][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_0_3_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:335][480]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/IO/XSGG4K3TI3E46A899XSFJA
[2023.03.06-23.42.09:336][480]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Saved/XSGG4K3TI3E46A899XSFJA2C87CD1D41AC31129945BFA7113CEF93.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/IO/XSGG4K3TI3E46A899XSFJA.uasset'
[2023.03.06-23.42.09:339][480]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/L2/CEZLV1TVQ5E9P8FAJXMNPK
[2023.03.06-23.42.09:340][480]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Saved/CEZLV1TVQ5E9P8FAJXMNPKF9A9E97546001BD5318B9D8A997819BD.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/L2/CEZLV1TVQ5E9P8FAJXMNPK.uasset'
[2023.03.06-23.42.09:349][480]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/ZR/CUBVG3QYCPW3IF7069NAL6
[2023.03.06-23.42.09:349][480]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Saved/CUBVG3QYCPW3IF7069NAL63FD8FC794AAC311AB851849F130BE2F8.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/ZR/CUBVG3QYCPW3IF7069NAL6.uasset'
[2023.03.06-23.42.09:358][480]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/KT/I54EK18OGQ3533SV4X4UF4
[2023.03.06-23.42.09:358][480]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Saved/I54EK18OGQ3533SV4X4UF4A4FC507547A3D8023AE2D18EA29668DB.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/KT/I54EK18OGQ3533SV4X4UF4.uasset'
[2023.03.06-23.42.09:366][480]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/1T/C7JPT2ADKGEX4WYU74HUXZ
[2023.03.06-23.42.09:367][480]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Saved/C7JPT2ADKGEX4WYU74HUXZD81D3A354ED442ADB3F06EA62927F830.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/1T/C7JPT2ADKGEX4WYU74HUXZ.uasset'
[2023.03.06-23.42.09:375][480]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/FX/37ONSJG4VLCHFKXNOU65IX
[2023.03.06-23.42.09:375][480]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Saved/37ONSJG4VLCHFKXNOU65IXA79ACA80411713FB8B03499D457D50D1.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/FX/37ONSJG4VLCHFKXNOU65IX.uasset'
[2023.03.06-23.42.09:388][480]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/NG/JQB98D4PPHLNJX9WRT6IMI
[2023.03.06-23.42.09:388][480]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Saved/JQB98D4PPHLNJX9WRT6IMI3D34370F475B53EF85BA1D8BFF50ED65.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/NG/JQB98D4PPHLNJX9WRT6IMI.uasset'
[2023.03.06-23.42.09:399][480]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/ST/AQPORGGN7LW73T3LCM43VK
[2023.03.06-23.42.09:399][480]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Saved/AQPORGGN7LW73T3LCM43VK7D3416F74E5F0C9E377CF48DD1B24F19.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/ST/AQPORGGN7LW73T3LCM43VK.uasset'
[2023.03.06-23.42.09:409][480]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/YR/KBHQ1D59PAJXJY6WJM5F2Q
[2023.03.06-23.42.09:409][480]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Saved/KBHQ1D59PAJXJY6WJM5F2Q39AEB562495A40E09EA17DA62D8A2992.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/YR/KBHQ1D59PAJXJY6WJM5F2Q.uasset'
[2023.03.06-23.42.09:419][480]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/M6/Y1P0255NL2KIRCOPVUIUCV
[2023.03.06-23.42.09:419][480]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Saved/Y1P0255NL2KIRCOPVUIUCV58DFF9E142EDFF4E4FE09EAE199C56E6.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/M6/Y1P0255NL2KIRCOPVUIUCV.uasset'
[2023.03.06-23.42.09:426][480]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/0E/IJD8ICW8BXXHF1KTQ1P63Z
[2023.03.06-23.42.09:427][480]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Saved/IJD8ICW8BXXHF1KTQ1P63Z37B707FC497C7E9D0686D2861A23FF9A.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/0E/IJD8ICW8BXXHF1KTQ1P63Z.uasset'
[2023.03.06-23.42.09:436][480]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/SH/5GLXM66XWW9JLBRG7PC7KZ
[2023.03.06-23.42.09:436][480]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Saved/5GLXM66XWW9JLBRG7PC7KZ14B3E60C491F754CA736D2A98C81145A.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/SH/5GLXM66XWW9JLBRG7PC7KZ.uasset'
[2023.03.06-23.42.09:447][480]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/YJ/RLNTIZ1OM4PFZQKACTKRXO
[2023.03.06-23.42.09:447][480]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Saved/RLNTIZ1OM4PFZQKACTKRXO91E1D36B44F6007BF49CF38EE8E24187.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/YJ/RLNTIZ1OM4PFZQKACTKRXO.uasset'
[2023.03.06-23.42.09:449][480]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/4I/ZHIGKL21URK9WHRS3ADAJB
[2023.03.06-23.42.09:449][480]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Saved/ZHIGKL21URK9WHRS3ADAJB98AC984D460F8C252C56A78CE575E85B.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/4I/ZHIGKL21URK9WHRS3ADAJB.uasset'
[2023.03.06-23.42.09:457][480]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/WE/RDJSI8GXT6JFAKPAL3OJNX
[2023.03.06-23.42.09:457][480]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Saved/RDJSI8GXT6JFAKPAL3OJNX507917B2467ADE1118150A9377BE8ABD.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/WE/RDJSI8GXT6JFAKPAL3OJNX.uasset'
[2023.03.06-23.42.09:459][480]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/KY/BX4OYWT3F7EGT0TPM771BC
[2023.03.06-23.42.09:459][480]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Saved/BX4OYWT3F7EGT0TPM771BC3BE407EF4B54395F44D37A9D03E4368E.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/KY/BX4OYWT3F7EGT0TPM771BC.uasset'
[2023.03.06-23.42.09:460][480]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/VR/CBL3KS4MWYUT6QCLRJ7DSR
[2023.03.06-23.42.09:460][480]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Saved/CBL3KS4MWYUT6QCLRJ7DSRC28184A24259BF0B57474B9888E96B74.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/VR/CBL3KS4MWYUT6QCLRJ7DSR.uasset'
[2023.03.06-23.42.09:462][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_4_3_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:463][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_4_3_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:469][480]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/XS/6NSCY0UQL1M31E5ASBAFDX
[2023.03.06-23.42.09:469][480]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Saved/6NSCY0UQL1M31E5ASBAFDX4F2A9AB246ECFEE7FA1D9781AA41C495.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/XS/6NSCY0UQL1M31E5ASBAFDX.uasset'
[2023.03.06-23.42.09:471][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_4_2_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:471][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_4_2_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:477][480]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/5H/C7IXN23QU11NZUSC4952VP
[2023.03.06-23.42.09:477][480]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Saved/C7IXN23QU11NZUSC4952VP8E498D7E44A969B8214D0F9F7757CFA2.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/5H/C7IXN23QU11NZUSC4952VP.uasset'
[2023.03.06-23.42.09:479][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_4_1_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:479][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_4_1_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:487][480]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/CC/4OSRV3ECZEY4CC1J26W9A2
[2023.03.06-23.42.09:487][480]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Saved/4OSRV3ECZEY4CC1J26W9A2A7C4F16F4477E3AE08E65DBB6391A4FA.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/CC/4OSRV3ECZEY4CC1J26W9A2.uasset'
[2023.03.06-23.42.09:489][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_4_0_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:489][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_4_0_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:495][480]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/EJ/PC76YJYBFRDRZXDWRF1CO7
[2023.03.06-23.42.09:495][480]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Saved/PC76YJYBFRDRZXDWRF1CO77582B58D4ED5334D9209FE9A47077A31.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/EJ/PC76YJYBFRDRZXDWRF1CO7.uasset'
[2023.03.06-23.42.09:497][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_3_6_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:499][480]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/I3/GKFQQV9G5JAELDJ3QZPK3J
[2023.03.06-23.42.09:499][480]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Saved/GKFQQV9G5JAELDJ3QZPK3JB532734C4436CA0CF5B290A00E058B9A.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/I3/GKFQQV9G5JAELDJ3QZPK3J.uasset'
[2023.03.06-23.42.09:505][480]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/AF/478L4JVQ4A9F8HGIXG5EDC
[2023.03.06-23.42.09:505][480]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Saved/478L4JVQ4A9F8HGIXG5EDC7BCA6C1F4710D19B25ECD39DA3EDFA2E.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/AF/478L4JVQ4A9F8HGIXG5EDC.uasset'
[2023.03.06-23.42.09:509][480]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/E6/AHIYOSR35GH2T5543L522J
[2023.03.06-23.42.09:509][480]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Saved/AHIYOSR35GH2T5543L522J941C3B3A4C4D8C0B381E6EAE0229080E.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/E6/AHIYOSR35GH2T5543L522J.uasset'
[2023.03.06-23.42.09:512][480]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/FR/LQZWHSWA9XBW71F7ON0318
[2023.03.06-23.42.09:512][480]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Saved/LQZWHSWA9XBW71F7ON0318D75CC68B405936E1CDA88A9502046F62.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/FR/LQZWHSWA9XBW71F7ON0318.uasset'
[2023.03.06-23.42.09:516][480]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/AY/3I7M6S2OOZ3URR4BZEK0PI
[2023.03.06-23.42.09:516][480]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Saved/3I7M6S2OOZ3URR4BZEK0PI7E07ACB6463B5B9166C2B8A38CCC3DC5.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/AY/3I7M6S2OOZ3URR4BZEK0PI.uasset'
[2023.03.06-23.42.09:522][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_-1_0_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:523][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_-1_0_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:526][480]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/QG/29N0UTZTPHJNOOI3TJOAI3
[2023.03.06-23.42.09:526][480]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Saved/29N0UTZTPHJNOOI3TJOAI3D0AF10E845819515BDAC70A126F5737F.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/QG/29N0UTZTPHJNOOI3TJOAI3.uasset'
[2023.03.06-23.42.09:527][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_-1_3_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:528][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_-1_3_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:529][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_-1_3_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
