Log file open, 03/06/23 15:39:41
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display: Total thread preprocess time: 3.95 s
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display: Percentage time preprocessing: 5.13%
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display: Effective parallelization: 6.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.52 sec, max 1.52 sec, min 1.52 sec)
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.39 sec, max 1.39 sec, min 1.39 sec)
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.37 sec, max 1.37 sec, min 1.37 sec)
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.33 sec, max 1.33 sec, min 1.33 sec)
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.22 sec, max 1.63 sec, min 0.91 sec)
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 26.89% of total time (compiled   17 times, average 1.22 sec, max 1.63 sec, min 0.91 sec)
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.94% of total time (compiled   11 times, average 0.77 sec, max 1.15 sec, min 0.54 sec)
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.16% of total time (compiled   12 times, average 0.65 sec, max 0.75 sec, min 0.50 sec)
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.79% of total time (compiled    8 times, average 0.56 sec, max 0.62 sec, min 0.39 sec)
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.36% of total time (compiled    8 times, average 0.42 sec, max 0.65 sec, min 0.31 sec)
[2023.03.06-21.28.27:475][822]LogShaderCompilers: Display: ================================================
[2023.03.06-21.28.34:736][341]LogStaticMesh: Display: Building static mesh Boolean_C3CC58B3...
[2023.03.06-21.28.34:736][341]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_C3CC58B3.Boolean_C3CC58B3
[2023.03.06-21.28.34:737][341]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_C3CC58B3.Boolean_C3CC58B3 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25D46C01_1197083520
[2023.03.06-21.28.34:744][341]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_C3CC58B3.Boolean_C3CC58B3
[2023.03.06-21.28.35:963][341]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 48% occupied, 638 triangles, Boolean_C3CC58B3
[2023.03.06-21.28.37:303][424]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 48% occupied, 638 triangles, Boolean_C3CC58B3
[2023.03.06-21.28.38:101][482]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-21.28.38:106][482]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.06-21.28.38:107][482]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-21.28.38:107][482]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-21.28.38:107][482]LogWorldPartition: Display: GetPartitionedActors took 13 us
[2023.03.06-21.28.38:108][482]LogWorldPartition: Display: GenerateStreaming took 523 us
[2023.03.06-21.28.38:110][482]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-21.28.38:112][482]PIE: New page: PIE session: FirstPersonMap (Mar 6, 2023, 11:28:38 AM)
[2023.03.06-21.28.38:116][482]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.06-21.28.38:116][482]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.06-21.28.38:116][482]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.06-21.28.38:122][482]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005996s)
[2023.03.06-21.28.38:122][482]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006031s)
[2023.03.06-21.28.38:122][482]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-21.28.38:123][482]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.06-21.28.38:123][482]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-21.28.38:123][482]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-21.28.38:123][482]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-21.28.38:125][482]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.06-21.28.38:125][482]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 131 ms)
[2023.03.06-21.28.38:125][482]LogPlayLevel: PIE: World Init took: (0.001984s)
[2023.03.06-21.28.38:132][482]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.06-21.28.38:133][482]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.06-21.28.38:133][482]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-21.28.38:133][482]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-21.28.38:133][482]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-21.28.38:133][482]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-21.28.38:133][482]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.06-21.28.38:133][482]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-21.28.38:133][482]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.06-21.28.38:133][482]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-21.28.38:134][482]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-21.28.38:134][482]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-21.28.38:134][482]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-21.28.38:136][482]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-21.28.38:149][482]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.06-21.28.38:150][482]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-21.28.38:150][482]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-21.28.38:150][482]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-21.28.38:151][482]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.06-21.28.38:151][482]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.06-21.28.38:152][482]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.06-21.28.38:152][482]LogInit: FAudioDevice initialized.
[2023.03.06-21.28.38:152][482]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.06-21.28.38:152][482]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.03.06-21.28.38:156][482]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.06-21.28.38:159][482]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.06-16.28.38
[2023.03.06-21.28.38:159][482]LogWorld: Bringing up level for play took: 0.002783
[2023.03.06-21.28.38:160][482]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.03.06-21.28.38:182][482]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=960.000 Y=-1260.000 Z=482.013
[2023.03.06-21.28.38:184][482]PIE: Server logged in
[2023.03.06-21.28.38:187][482]PIE: Play in editor total start time 0.081 seconds.
[2023.03.06-21.29.26:049][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-21.29.26:050][766]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.06-21.29.26:056][766]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.06-21.29.26:057][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-21.29.26:057][766]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.06-21.29.26:065][766]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-21.29.26:067][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-21.29.26:073][766]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-21.29.26:073][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.06-21.29.26:074][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.06-21.29.26:078][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-21.29.26:081][766]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.06-21.29.26:123][767]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.03.06-21.29.28:782][941]Cmd: DELETE
[2023.03.06-21.29.28:782][941]Cmd: ACTOR DELETE
[2023.03.06-21.29.28:792][941]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.06-21.29.28:797][941]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.06-21.29.28:799][941]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.03.06-21.29.29:584][992]Cmd: DELETE
[2023.03.06-21.29.29:584][992]Cmd: ACTOR DELETE
[2023.03.06-21.29.29:587][992]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.06-21.29.29:594][992]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.06-21.29.29:596][992]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.03.06-21.29.30:341][ 38]Cmd: DELETE
[2023.03.06-21.29.30:341][ 38]Cmd: ACTOR DELETE
[2023.03.06-21.29.30:342][ 38]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.06-21.29.30:349][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.03.06-21.29.30:351][ 38]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.03.06-21.29.37:875][553]Cmd: TRANSACTION UNDO
[2023.03.06-21.29.37:875][553]LogEditorTransaction: Undo Delete Elements
[2023.03.06-21.29.40:997][737]Cmd: TRANSACTION UNDO
[2023.03.06-21.29.40:997][737]LogEditorTransaction: Undo Clicking on Elements
[2023.03.06-21.29.42:708][852]Cmd: DELETE
[2023.03.06-21.29.42:708][852]Cmd: ACTOR DELETE
[2023.03.06-21.29.42:709][852]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.06-21.29.42:716][852]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.06-21.29.42:718][852]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.03.06-21.29.55:343][726]LogStaticMesh: Display: Building static mesh Stairs_995C35C0...
[2023.03.06-21.29.55:343][726]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Stairs_995C35C0.Stairs_995C35C0
[2023.03.06-21.29.55:344][726]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Stairs_995C35C0.Stairs_995C35C0
[2023.03.06-21.29.55:346][726]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Stairs_995C35C0.Stairs_995C35C0 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25D46C01_1277690521
[2023.03.06-21.30.04:173][269]Cmd: DELETE
[2023.03.06-21.30.04:174][269]Cmd: ACTOR DELETE
[2023.03.06-21.30.04:174][269]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.06-21.30.04:189][269]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.06-21.30.04:190][269]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.03.06-21.31.05:520][414]LogStaticMesh: Display: Building static mesh Stairs_7B9408EC...
[2023.03.06-21.31.05:520][414]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Stairs_7B9408EC.Stairs_7B9408EC
[2023.03.06-21.31.05:522][414]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Stairs_7B9408EC.Stairs_7B9408EC as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25D46C01_1347867522
[2023.03.06-21.31.05:522][414]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Stairs_7B9408EC.Stairs_7B9408EC
[2023.03.06-21.31.22:253][504]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.06-21.31.23:016][554]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.06-21.31.57:543][691]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.06-21.32.21:886][179]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-21.32.21:891][179]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.06-21.32.21:893][179]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-21.32.21:893][179]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-21.32.21:893][179]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 21 us)
[2023.03.06-21.32.21:893][179]LogWorldPartition: Display: GenerateStreaming took 286 us (total: 809 us)
[2023.03.06-21.32.21:893][179]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-21.32.21:893][179]PIE: New page: PIE session: FirstPersonMap (Mar 6, 2023, 11:32:21 AM)
[2023.03.06-21.32.21:893][179]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.06-21.32.21:899][179]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005148s)
[2023.03.06-21.32.21:899][179]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005173s)
[2023.03.06-21.32.21:899][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-21.32.21:899][179]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.06-21.32.21:900][179]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-21.32.21:900][179]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-21.32.21:900][179]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-21.32.21:901][179]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.06-21.32.21:901][179]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 132 ms)
[2023.03.06-21.32.21:901][179]LogPlayLevel: PIE: World Init took: (0.002163s)
[2023.03.06-21.32.21:907][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.06-21.32.21:908][179]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.06-21.32.21:908][179]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-21.32.21:908][179]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-21.32.21:908][179]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-21.32.21:909][179]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-21.32.21:909][179]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.06-21.32.21:909][179]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-21.32.21:909][179]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.06-21.32.21:909][179]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-21.32.21:909][179]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-21.32.21:909][179]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-21.32.21:909][179]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-21.32.21:911][179]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-21.32.21:924][179]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.06-21.32.21:924][179]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-21.32.21:924][179]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-21.32.21:924][179]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-21.32.21:926][179]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.06-21.32.21:926][179]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.06-21.32.21:927][179]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.06-21.32.21:927][179]LogInit: FAudioDevice initialized.
[2023.03.06-21.32.21:927][179]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.06-21.32.21:927][179]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.03.06-21.32.21:930][179]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.06-21.32.21:933][179]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.06-16.32.21
[2023.03.06-21.32.21:933][179]LogWorld: Bringing up level for play took: 0.002767
[2023.03.06-21.32.21:934][179]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.03.06-21.32.21:936][179]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=960.000 Y=-1260.000 Z=482.013
[2023.03.06-21.32.21:936][179]PIE: Server logged in
[2023.03.06-21.32.21:938][179]PIE: Play in editor total start time 0.047 seconds.
[2023.03.06-21.32.25:857][474]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-21.32.25:857][474]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.06-21.32.25:857][474]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.06-21.32.25:857][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-21.32.25:857][474]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.06-21.32.25:860][474]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-21.32.25:862][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-21.32.25:868][474]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-21.32.25:868][474]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.06-21.32.25:869][474]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.06-21.32.25:872][474]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-21.32.25:874][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.06-21.32.25:930][477]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.03.06-21.32.26:738][537]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-21.32.26:743][537]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.06-21.32.26:744][537]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-21.32.26:744][537]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-21.32.26:744][537]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 27 us)
[2023.03.06-21.32.26:744][537]LogWorldPartition: Display: GenerateStreaming took 280 us (total: 1 ms)
[2023.03.06-21.32.26:745][537]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-21.32.26:745][537]PIE: New page: PIE session: FirstPersonMap (Mar 6, 2023, 11:32:26 AM)
[2023.03.06-21.32.26:745][537]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.06-21.32.26:750][537]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004963s)
[2023.03.06-21.32.26:750][537]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004986s)
[2023.03.06-21.32.26:750][537]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-21.32.26:750][537]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.06-21.32.26:750][537]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-21.32.26:750][537]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-21.32.26:750][537]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-21.32.26:752][537]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.06-21.32.26:752][537]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 133 ms)
[2023.03.06-21.32.26:752][537]LogPlayLevel: PIE: World Init took: (0.001934s)
[2023.03.06-21.32.26:757][537]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.06-21.32.26:758][537]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.06-21.32.26:758][537]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-21.32.26:758][537]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-21.32.26:758][537]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-21.32.26:758][537]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-21.32.26:758][537]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.06-21.32.26:758][537]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-21.32.26:758][537]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.06-21.32.26:758][537]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-21.32.26:758][537]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-21.32.26:758][537]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-21.32.26:758][537]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-21.32.26:760][537]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-21.32.26:773][537]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.06-21.32.26:773][537]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-21.32.26:773][537]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-21.32.26:773][537]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-21.32.26:774][537]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.06-21.32.26:774][537]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.06-21.32.26:775][537]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.06-21.32.26:775][537]LogInit: FAudioDevice initialized.
[2023.03.06-21.32.26:775][537]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.06-21.32.26:775][537]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.03.06-21.32.26:779][537]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.06-21.32.26:781][537]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.06-16.32.26
[2023.03.06-21.32.26:781][537]LogWorld: Bringing up level for play took: 0.002735
[2023.03.06-21.32.26:783][537]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.03.06-21.32.26:785][537]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=960.000 Y=-1260.000 Z=482.013
[2023.03.06-21.32.26:785][537]PIE: Server logged in
[2023.03.06-21.32.26:787][537]PIE: Play in editor total start time 0.044 seconds.
[2023.03.06-21.32.44:586][783]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-21.32.44:586][783]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.06-21.32.44:587][783]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.06-21.32.44:587][783]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-21.32.44:587][783]LogContentBundle: [Container: FirstPersonMap] Deleting container.
